Timestamp,T1,T2,H1,H2,Fault_Type,Label
01-01-2024 05:31,37.6225878,34.04892865,57.16513131,57.97985675,Normal,1
01-01-2024 05:32,29.2565669,33.94466956,45.52639261,45.78740773,Normal,1
01-01-2024 05:33,31.66371876,28.40769066,65.91600733,52.272922,Gain,-1
01-01-2024 05:34,39.95423758,27.10499506,68.90826436,67.73026887,Normal,1
01-01-2024 05:35,36.89754981,24.52839097,69.61451713,61.68779095,Data Loss,-1
01-01-2024 05:36,23.90774653,22.40099368,61.60330579,45.73667924,Gain,-1
01-01-2024 05:37,24.99515082,38.19459529,50.89765821,65.1222503,Offset,-1
01-01-2024 05:38,26.56221197,28.67341636,44.90308079,49.83386351,Offset,-1
01-01-2024 05:39,33.65203524,26.44083578,42.3558463,55.63727069,Gain,-1
01-01-2024 05:40,36.00928956,35.79028865,57.47345256,66.96274503,Spike,-1
01-01-2024 05:41,24.55812294,24.84287756,49.56682013,44.42266148,Normal,1
01-01-2024 05:42,35.02176474,20.55318261,43.15596837,54.05484015,Normal,1
01-01-2024 05:43,32.39856536,32.16451666,68.85267007,62.26917838,Normal,1
01-01-2024 05:44,35.92608283,28.60732012,62.76418394,45.44949408,Data Loss,-1
01-01-2024 05:45,21.8944287,37.54849949,54.27945271,48.16057034,Spike,-1
01-01-2024 05:46,25.7826327,22.85675921,55.54520534,68.1233103,Normal,1
01-01-2024 05:47,28.06305575,37.46280165,44.91589982,66.02794609,Normal,1
01-01-2024 05:48,26.81696931,26.65878052,58.77471801,50.33093375,Out of Bounds,-1
01-01-2024 05:49,24.50712327,29.09904152,63.26416018,57.49707316,Out of Bounds,-1
01-01-2024 05:50,24.0702483,20.50676412,51.79020748,53.02843955,Gain,-1
01-01-2024 05:51,39.24051988,29.18114941,50.178966,46.04366389,Stuck-at,-1
01-01-2024 05:52,31.59737176,25.13133985,40.95728258,59.50939891,Offset,-1
01-01-2024 05:53,31.13015679,29.88110576,60.57422305,66.60026668,Spike,-1
01-01-2024 05:54,39.0672775,27.845771,54.98967856,59.82446003,Normal,1
01-01-2024 05:55,32.19534997,26.5743954,45.61098107,44.27056394,Gain,-1
01-01-2024 05:56,36.73902212,38.00868067,65.67494318,48.5150357,Normal,1
01-01-2024 05:57,22.21980041,27.03053248,44.91498685,43.69096916,Normal,1
01-01-2024 05:58,27.7721639,34.8073838,60.77520212,58.6001758,Gain,-1
01-01-2024 05:59,24.1482409,30.64767744,62.03033235,43.1850929,Normal,1
01-01-2024 06:00,28.55911435,27.35398287,48.71954869,60.79623035,Offset,-1
01-01-2024 06:01,26.80777139,25.42356865,67.81660841,61.16574367,Normal,1
01-01-2024 06:02,38.67144476,38.08141939,64.37613614,57.35626316,Gain,-1
01-01-2024 06:03,27.78975983,26.26872195,46.79606375,51.31777999,Gain,-1
01-01-2024 06:04,29.78218799,39.46814626,46.84941361,53.64575295,Normal,1
01-01-2024 06:05,32.69084893,39.54344441,48.83490384,59.01425836,Normal,1
01-01-2024 06:06,31.01206054,38.44338977,54.10019581,42.90196748,Offset,-1
01-01-2024 06:07,36.89024871,21.48330271,52.57353315,43.5495747,Normal,1
01-01-2024 06:08,37.43720638,22.33914573,48.62867807,58.55999679,Spike,-1
01-01-2024 06:09,26.47315421,27.59506607,47.11335819,43.62257899,Normal,1
01-01-2024 06:10,31.32146988,32.56094147,67.91905296,40.02208787,Data Loss,-1
01-01-2024 06:11,38.38470192,38.35140324,60.31296359,69.18605327,Normal,1
01-01-2024 06:12,28.81067097,34.3033947,68.27497203,58.49580153,Offset,-1
01-01-2024 06:13,36.56245904,20.82219631,60.45610893,57.63706459,Offset,-1
01-01-2024 06:14,27.58327516,21.41014673,43.64640678,44.68148844,Normal,1
01-01-2024 06:15,33.25341477,32.73401612,69.12839673,62.1411901,Normal,1
01-01-2024 06:16,22.56921275,24.65948656,52.16654628,66.00869371,Normal,1
01-01-2024 06:17,36.25232648,23.22002336,61.29141342,45.9037065,Out of Bounds,-1
01-01-2024 06:18,22.49078061,23.38656146,61.97111629,57.00120287,Normal,1
01-01-2024 06:19,24.52768801,33.21374501,67.5787308,65.37719535,Out of Bounds,-1
01-01-2024 06:20,22.8911281,37.54668473,61.86279402,63.18164325,Normal,1
01-01-2024 06:21,34.81048218,39.86857835,66.57013786,68.43911594,Normal,1
01-01-2024 06:22,38.77272026,29.62437822,40.06511736,57.7747239,Stuck-at,-1
01-01-2024 06:23,21.60784734,39.05726145,62.00029381,66.59293285,Normal,1
01-01-2024 06:24,21.15906027,38.11892907,51.20052287,62.91579809,Data Loss,-1
01-01-2024 06:25,39.95340986,26.76650108,58.20744227,56.61909641,Normal,1
01-01-2024 06:26,33.81111036,26.17080194,63.32982004,44.50106194,Gain,-1
01-01-2024 06:27,24.48240984,24.13889962,54.76120853,68.34158566,Data Loss,-1
01-01-2024 06:28,20.97294687,34.98935525,53.06393305,42.53538787,Offset,-1
01-01-2024 06:29,34.04358277,36.38117978,55.40354522,55.83491069,Normal,1
01-01-2024 06:30,27.78520875,39.21502958,42.91189908,58.24965809,Normal,1
01-01-2024 06:31,29.8243809,39.29349266,67.60521202,42.76460743,Normal,1
01-01-2024 06:32,29.84785988,23.59287822,49.26498473,62.62530495,Normal,1
01-01-2024 06:33,27.10836004,30.12800967,49.31391304,42.46041696,Normal,1
01-01-2024 06:34,20.24454563,23.72423415,47.63556862,50.62278243,Normal,1
01-01-2024 06:35,26.67644021,20.78735765,46.28044092,42.65833119,Out of Bounds,-1
01-01-2024 06:36,29.93663144,25.84055064,45.34964664,62.94239529,Normal,1
01-01-2024 06:37,27.29171657,32.90912153,41.01835892,42.99194911,Offset,-1
01-01-2024 06:38,26.67185546,27.92662858,54.86697588,48.4733344,Normal,1
01-01-2024 06:39,35.1363221,32.88038546,63.03131629,66.91351393,Gain,-1
01-01-2024 06:40,22.88478792,34.96250374,44.21061755,66.77289063,Data Loss,-1
01-01-2024 06:41,33.48094879,29.48822097,52.99804656,50.47855837,Normal,1
01-01-2024 06:42,39.57694182,20.79496927,58.33119038,45.74365825,Stuck-at,-1
01-01-2024 06:43,33.89837236,33.27851763,50.667421,42.10352302,Normal,1
01-01-2024 06:44,34.00481515,35.99706961,49.08921559,50.17581069,Stuck-at,-1
01-01-2024 06:45,30.3297522,27.46971421,62.3714218,65.70265497,Gain,-1
01-01-2024 06:46,21.70197962,29.43485075,44.39391618,42.35225772,Gain,-1
01-01-2024 06:47,26.07465888,37.23538172,46.78489292,65.40111692,Normal,1
01-01-2024 06:48,38.73019214,23.06713184,68.37403068,60.22692443,Gain,-1
01-01-2024 06:49,33.44967736,29.69533343,54.81869192,45.72718944,Normal,1
01-01-2024 06:50,21.59994691,28.73636966,42.07337707,64.58247643,Spike,-1
01-01-2024 06:51,30.99581553,27.34536057,52.17298127,64.42704717,Normal,1
01-01-2024 06:52,30.15782397,36.96288409,58.18599053,47.75613164,Gain,-1
01-01-2024 06:53,32.14554768,24.30383678,62.04981386,65.31353722,Normal,1
01-01-2024 06:54,32.9547852,36.85519884,69.31130581,60.1388448,Normal,1
01-01-2024 06:55,20.18230239,23.41497989,59.23734051,63.53517514,Normal,1
01-01-2024 06:56,31.54155667,38.76285245,67.25001363,58.38088433,Normal,1
01-01-2024 06:57,39.86264515,22.37365462,65.34504076,57.57179624,Normal,1
01-01-2024 06:58,21.4704585,26.82333116,40.75635538,46.61771013,Normal,1
01-01-2024 06:59,23.20828068,39.01214877,48.36220626,59.83570259,Normal,1
01-01-2024 07:00,29.26466699,20.83499455,58.03863703,45.3826651,Normal,1
01-01-2024 07:01,26.05454798,38.80692142,59.05717223,65.61967164,Normal,1
01-01-2024 07:02,35.09022899,32.52183842,56.82192851,55.07728202,Data Loss,-1
01-01-2024 07:03,37.9721548,28.71211235,49.30036125,59.18844213,Normal,1
01-01-2024 07:04,23.74592348,29.54395947,56.33256683,57.04943287,Normal,1
01-01-2024 07:05,38.22217341,28.97459485,60.33815753,51.17610664,Normal,1
01-01-2024 07:06,24.08014659,25.85208797,51.6621839,40.22299137,Normal,1
01-01-2024 07:07,37.91487862,36.32400613,45.69964985,42.00714344,Normal,1
01-01-2024 07:08,26.55976253,20.57314452,46.60782156,53.39889034,Offset,-1
01-01-2024 07:09,26.04929775,33.53900002,43.14370864,67.65655752,Normal,1
01-01-2024 07:10,27.45766651,28.5634219,60.02773677,60.36439823,Normal,1
01-01-2024 07:11,33.32116176,39.40976575,60.1510208,64.7112083,Out of Bounds,-1
01-01-2024 07:12,25.12548301,22.87075793,42.8181492,40.78694764,Stuck-at,-1
01-01-2024 07:13,32.72650804,30.53295568,58.28252251,59.93581631,Offset,-1
01-01-2024 07:14,28.24922902,34.01223246,64.90177091,54.84095643,Normal,1
01-01-2024 07:15,25.64199048,23.42276579,68.71999938,54.30063641,Normal,1
01-01-2024 07:16,30.45227823,23.17207589,51.57362581,55.25176403,Data Loss,-1
01-01-2024 07:17,33.34312952,37.37640281,42.6052299,41.19262595,Gain,-1
01-01-2024 07:18,28.00552534,21.49622724,47.94244527,65.24040549,Normal,1
01-01-2024 07:19,35.32233762,22.96634461,49.00495785,52.06317998,Gain,-1
01-01-2024 07:20,32.01262456,28.89061199,40.81062817,47.18171335,Normal,1
01-01-2024 07:21,31.62577878,27.97068641,51.36403641,44.61151992,Offset,-1
01-01-2024 07:22,23.60435653,22.20227001,50.6734507,63.95418136,Offset,-1
01-01-2024 07:23,33.06784317,22.63840073,68.5965863,56.08175556,Gain,-1
01-01-2024 07:24,34.6185869,25.99109751,44.35329661,63.32466057,Normal,1
01-01-2024 07:25,34.43425243,31.17121112,54.65256693,58.92162688,Normal,1
01-01-2024 07:26,32.97666493,35.22584511,50.25934105,62.72034327,Out of Bounds,-1
01-01-2024 07:27,22.1125031,23.07633241,53.21392474,46.34839696,Normal,1
01-01-2024 07:28,27.20703089,37.98684384,53.64974441,60.62481094,Normal,1
01-01-2024 07:29,30.18246755,25.79620976,69.18228176,55.51578481,Data Loss,-1
01-01-2024 07:30,27.22920064,39.03042587,51.0752282,49.0705902,Normal,1
01-01-2024 07:31,23.75153389,24.52891157,61.33621634,55.26970817,Normal,1
01-01-2024 07:32,22.6067264,23.1765291,40.16359827,50.07248242,Normal,1
01-01-2024 07:33,20.86623182,35.40897814,62.14144539,57.70237522,Stuck-at,-1
01-01-2024 07:34,24.24243476,21.60910819,69.77477852,50.92585382,Normal,1
01-01-2024 07:35,26.02205431,36.16225634,57.42715299,68.06913661,Normal,1
01-01-2024 07:36,23.44102748,36.81042222,67.64491809,61.22410592,Offset,-1
01-01-2024 07:37,35.5552065,23.95518891,58.64651766,57.43203112,Normal,1
01-01-2024 07:38,33.87618038,20.41999665,53.44735566,66.13369935,Data Loss,-1
01-01-2024 07:39,26.42934859,38.36606672,64.52269213,60.61400829,Out of Bounds,-1
01-01-2024 07:40,36.75671972,36.70157115,41.57117496,61.30798284,Normal,1
01-01-2024 07:41,31.91140287,29.33554859,54.64882518,49.86303775,Offset,-1
01-01-2024 07:42,35.58074855,35.48101697,45.53734007,56.44918666,Normal,1
01-01-2024 07:43,20.12532454,29.50827717,62.47329968,67.47082001,Stuck-at,-1
01-01-2024 07:44,22.79635571,21.91082482,69.57271468,65.94397867,Normal,1
01-01-2024 07:45,22.6971761,23.15311571,52.793328,62.07548132,Out of Bounds,-1
01-01-2024 07:46,37.01133883,26.02554036,65.29179719,50.81385381,Normal,1
01-01-2024 07:47,24.20272839,36.20650712,64.01288176,68.1443985,Stuck-at,-1
01-01-2024 07:48,38.03338725,39.52550449,60.54798326,62.49382943,Gain,-1
01-01-2024 07:49,29.27166317,20.94204627,47.24717337,51.43646145,Out of Bounds,-1
01-01-2024 07:50,35.13458982,33.69542341,63.06192971,53.11352941,Offset,-1
01-01-2024 07:51,20.96341744,30.60632932,53.23933624,47.7302217,Out of Bounds,-1
01-01-2024 07:52,20.71410714,23.44632316,66.09694117,53.63578211,Out of Bounds,-1
01-01-2024 07:53,31.31233116,37.94734827,44.83173293,65.86081397,Data Loss,-1
01-01-2024 07:54,39.83697809,37.50233553,47.34882116,58.97346471,Stuck-at,-1
01-01-2024 07:55,33.6811063,24.52280015,68.44319515,65.05119469,Normal,1
01-01-2024 07:56,23.62769619,33.66608511,59.40841084,52.45457961,Normal,1
01-01-2024 07:57,27.41642941,35.55565032,64.45133687,66.74921377,Normal,1
01-01-2024 07:58,22.4875878,38.1296318,55.82920484,56.484034,Normal,1
01-01-2024 07:59,30.43393682,22.53897177,60.54694901,43.78010846,Offset,-1
01-01-2024 08:00,38.95268506,31.97053933,44.70196911,46.18417626,Spike,-1
01-01-2024 08:01,26.49743251,36.4767443,63.36436291,44.59063046,Normal,1
01-01-2024 08:02,33.35871988,36.30236328,56.70874873,51.44634174,Out of Bounds,-1
01-01-2024 08:03,25.62804807,34.67839113,60.41817626,43.9896629,Stuck-at,-1
01-01-2024 08:04,28.83429347,21.8808555,44.55752579,64.71918477,Normal,1
01-01-2024 08:05,31.77248344,35.92673639,62.84323267,54.04069932,Gain,-1
01-01-2024 08:06,27.18295866,31.82042189,62.25488971,54.09191256,Normal,1
01-01-2024 08:07,26.4070376,35.97531244,68.76214711,64.70306242,Data Loss,-1
01-01-2024 08:08,25.65563804,39.30926394,41.08970101,67.86151257,Offset,-1
01-01-2024 08:09,34.74528879,21.3680812,53.06746764,44.62562005,Normal,1
01-01-2024 08:10,38.74073904,30.8691286,53.60969402,61.10038058,Normal,1
01-01-2024 08:11,23.14337073,38.33053715,48.64521452,64.75918793,Out of Bounds,-1
01-01-2024 08:12,33.89962576,38.33584811,53.00497112,50.45774771,Offset,-1
01-01-2024 08:13,35.07260113,22.35792785,58.23933898,61.0752171,Normal,1
01-01-2024 08:14,37.11775367,37.14894738,48.82652775,52.11449717,Normal,1
01-01-2024 08:15,22.21180331,28.8991969,66.8267547,44.84968926,Out of Bounds,-1
01-01-2024 08:16,32.22553703,20.60208175,58.99984971,40.00456959,Normal,1
01-01-2024 08:17,38.16986315,39.99079076,66.46640592,60.63338299,Gain,-1
01-01-2024 08:18,39.65005551,25.76009679,40.69991939,50.07715111,Normal,1
01-01-2024 08:19,20.84757828,24.36970347,68.2064688,64.80271396,Out of Bounds,-1
01-01-2024 08:20,33.6211164,39.67057947,67.93485762,63.64531694,Normal,1
01-01-2024 08:21,26.11973091,27.76125999,55.29855485,56.09049202,Out of Bounds,-1
01-01-2024 08:22,36.22481352,23.48093886,40.47384557,52.38296935,Data Loss,-1
01-01-2024 08:23,26.85949443,28.80933453,56.53967254,44.2464625,Gain,-1
01-01-2024 08:24,29.59249651,31.6838478,41.53784535,66.02137206,Spike,-1
01-01-2024 08:25,22.56998172,34.37312737,50.82257737,60.72093163,Offset,-1
01-01-2024 08:26,32.46994773,32.4274242,41.45393109,52.06133243,Normal,1
01-01-2024 08:27,30.00604664,26.26095019,54.63475013,44.03879099,Normal,1
01-01-2024 08:28,24.50792137,36.59579141,60.79168657,41.89332405,Normal,1
01-01-2024 08:29,30.83270876,32.77759561,50.71049693,62.27773996,Normal,1
01-01-2024 08:30,23.04120228,24.29459968,52.47935243,47.26165046,Normal,1
01-01-2024 08:31,39.6268548,23.11575934,48.3420817,67.86911679,Normal,1
01-01-2024 08:32,26.89782938,26.98534077,40.37592214,60.12155719,Gain,-1
01-01-2024 08:33,33.00241982,30.30736894,42.72608023,42.60994417,Normal,1
01-01-2024 08:34,22.65542589,33.79938048,44.51941141,59.72818735,Data Loss,-1
01-01-2024 08:35,27.3168992,20.02421208,63.29271529,53.28077613,Gain,-1
01-01-2024 08:36,39.72256314,24.53059941,64.30089107,44.41590425,Gain,-1
01-01-2024 08:37,31.0328587,33.11366636,45.75654886,69.70081944,Stuck-at,-1
01-01-2024 08:38,38.13051606,30.16898272,40.56588807,48.63036397,Gain,-1
01-01-2024 08:39,27.90335699,31.25334999,49.09229381,52.29335678,Normal,1
01-01-2024 08:40,37.18409783,34.05065458,55.40616316,59.69102955,Stuck-at,-1
01-01-2024 08:41,25.65452998,34.86984126,55.86764587,59.04351285,Normal,1
01-01-2024 08:42,28.64730276,39.91490337,43.40065606,46.03152548,Gain,-1
01-01-2024 08:43,35.52772751,24.46544706,63.09188144,67.63156495,Normal,1
01-01-2024 08:44,37.60701696,23.79594773,53.48246861,63.07235733,Offset,-1
01-01-2024 08:45,36.08202528,23.50788002,58.9251942,49.48927242,Offset,-1
01-01-2024 08:46,20.02227785,26.35613272,50.46641704,60.63018672,Normal,1
01-01-2024 08:47,20.74019885,22.77848731,48.11503784,68.91416386,Out of Bounds,-1
01-01-2024 08:48,31.31385727,38.89670915,56.11236129,59.40257305,Stuck-at,-1
01-01-2024 08:49,25.21493663,36.58241958,60.99410586,67.2767472,Normal,1
01-01-2024 08:50,27.82555146,30.78501329,64.48097493,62.00455545,Normal,1
01-01-2024 08:51,33.2723989,31.5874657,64.49781523,59.10792895,Gain,-1
01-01-2024 08:52,29.14042447,39.19340595,48.49896764,64.24144731,Offset,-1
01-01-2024 08:53,32.28123627,37.88587859,58.87705408,43.63356902,Normal,1
01-01-2024 08:54,29.29110076,29.95085052,54.09117323,48.36098918,Stuck-at,-1
01-01-2024 08:55,27.93058118,37.96712038,41.60553349,65.69131298,Gain,-1
01-01-2024 08:56,32.56263091,30.30078276,51.50791676,63.9625307,Gain,-1
01-01-2024 08:57,31.2540433,27.44964103,65.83310735,66.79410346,Out of Bounds,-1
01-01-2024 08:58,39.21081901,38.83047008,47.28258411,60.02958947,Stuck-at,-1
01-01-2024 08:59,32.9148825,37.92978913,50.76668745,62.46514928,Out of Bounds,-1
01-01-2024 09:00,38.11558906,22.80567276,63.37559767,54.61528553,Normal,1
01-01-2024 09:01,26.05774571,38.11918237,42.09300003,67.79327478,Normal,1
01-01-2024 09:02,38.97388509,21.27841902,51.63154146,44.7515308,Gain,-1
01-01-2024 09:03,25.92493691,29.84992724,43.87829919,53.35194132,Spike,-1
01-01-2024 09:04,35.56309536,26.35744919,45.97550302,64.93670679,Gain,-1
01-01-2024 09:05,21.33351505,26.19331906,51.53236361,41.88709988,Data Loss,-1
01-01-2024 09:06,34.89223694,20.95218869,68.39158189,49.88223094,Normal,1
01-01-2024 09:07,34.68968168,31.81101858,69.77403402,56.42926494,Normal,1
01-01-2024 09:08,34.88230511,20.29024088,46.3452736,44.6226973,Data Loss,-1
01-01-2024 09:09,26.38204924,35.6280623,62.90808598,61.47680127,Normal,1
01-01-2024 09:10,24.15277419,26.06902033,54.81924671,42.27843292,Gain,-1
01-01-2024 09:11,39.79946059,28.7429393,59.15005621,50.37511488,Gain,-1
01-01-2024 09:12,32.31373672,32.79225535,58.81294509,67.61356732,Normal,1
01-01-2024 09:13,37.24802815,30.93225898,42.17305888,66.17152964,Normal,1
01-01-2024 09:14,26.52525532,39.14125951,49.7674247,60.85711346,Spike,-1
01-01-2024 09:15,25.98248132,34.698759,49.3456531,61.50994677,Normal,1
01-01-2024 09:16,23.88196478,29.31229195,52.87568892,48.5825709,Spike,-1
01-01-2024 09:17,33.51630832,29.27840386,66.49791664,51.80198223,Normal,1
01-01-2024 09:18,37.89302496,20.28677903,68.81745757,68.56870596,Normal,1
01-01-2024 09:19,34.54259122,24.78033919,44.14022315,48.74449106,Normal,1
01-01-2024 09:20,25.94142377,23.90187911,69.6898366,56.52682449,Gain,-1
01-01-2024 09:21,29.19226341,23.89364378,60.27465073,59.60491661,Normal,1
01-01-2024 09:22,34.46254423,21.98548826,62.86994551,59.68083603,Stuck-at,-1
01-01-2024 09:23,31.75387215,22.93294303,44.89144531,45.41748251,Normal,1
01-01-2024 09:24,35.20452161,26.21824673,59.84793392,42.37945129,Gain,-1
01-01-2024 09:25,22.12890069,20.35736062,69.10737552,65.87885506,Normal,1
01-01-2024 09:26,39.7150757,38.77418696,46.76986735,56.02724387,Gain,-1
01-01-2024 09:27,26.98035042,35.26686027,40.78983479,58.21763619,Normal,1
01-01-2024 09:28,25.8138623,33.85610354,66.25290196,63.26352401,Offset,-1
01-01-2024 09:29,34.70927677,32.79682807,69.52922081,41.21882454,Stuck-at,-1
01-01-2024 09:30,24.8599407,36.82896346,65.89289623,65.26334406,Normal,1
01-01-2024 09:31,26.87038475,32.06082799,66.5020191,52.52109503,Normal,1
01-01-2024 09:32,28.35449195,28.52460553,67.26793585,69.24026279,Offset,-1
01-01-2024 09:33,25.29796054,24.68752241,41.31782025,57.96933943,Normal,1
01-01-2024 09:34,37.56000179,21.35095997,42.36647147,58.0212791,Normal,1
01-01-2024 09:35,31.03589191,37.58444352,59.33884095,51.04584838,Spike,-1
01-01-2024 09:36,28.2331261,34.30014885,56.27591534,45.1913223,Gain,-1
01-01-2024 09:37,24.91446088,31.61881352,61.32090195,64.39148137,Normal,1
01-01-2024 09:38,36.68844383,21.92436669,43.37985192,49.99074786,Stuck-at,-1
01-01-2024 09:39,35.51593833,31.60073237,48.16019323,43.51333769,Normal,1
01-01-2024 09:40,21.56899165,27.33214077,54.82040161,55.99968524,Gain,-1
01-01-2024 09:41,21.62016312,26.21580742,68.97398427,41.557402,Normal,1
01-01-2024 09:42,20.40325857,29.8964438,65.2552787,49.63605471,Normal,1
01-01-2024 09:43,34.60551245,30.04578234,56.33805024,48.36566101,Normal,1
01-01-2024 09:44,31.63284549,30.40222048,43.15568009,45.48086949,Normal,1
01-01-2024 09:45,27.48459471,36.40480566,52.41098186,50.20893586,Normal,1
01-01-2024 09:46,24.31994346,22.04205225,55.08491654,50.80839924,Out of Bounds,-1
01-01-2024 09:47,29.79307858,35.40547012,45.58440492,62.68698461,Stuck-at,-1
01-01-2024 09:48,26.25420188,20.03341477,40.89049159,40.69931118,Normal,1
01-01-2024 09:49,24.38502208,32.9179627,56.59040402,67.32019411,Normal,1
01-01-2024 09:50,25.54661748,38.610575,52.52653848,42.92252927,Spike,-1
01-01-2024 09:51,21.85670239,32.42245438,43.96265888,60.81706605,Stuck-at,-1
01-01-2024 09:52,20.10771522,28.77068779,41.42191082,41.08918627,Normal,1
01-01-2024 09:53,22.39556017,35.49229283,63.756033,54.35980478,Normal,1
01-01-2024 09:54,22.33277991,32.01629603,56.05719736,42.39772697,Spike,-1
01-01-2024 09:55,36.78840303,36.45846226,45.9287878,63.93031124,Spike,-1
01-01-2024 09:56,27.6952669,31.73737984,65.73820758,44.00172183,Stuck-at,-1
01-01-2024 09:57,30.48099256,25.56955596,69.31796368,67.95042942,Normal,1
01-01-2024 09:58,25.6223074,26.18903745,64.14241052,46.02590768,Out of Bounds,-1
01-01-2024 09:59,35.73843904,36.20847743,51.04809822,47.96934974,Gain,-1
01-01-2024 10:00,37.73711701,33.47521963,52.14351763,56.65352102,Normal,1
01-01-2024 10:01,30.8251113,20.95703619,47.91282878,49.95761413,Stuck-at,-1
01-01-2024 10:02,36.56347282,25.87259241,58.58297328,69.31376974,Normal,1
01-01-2024 10:03,30.16615272,32.07615945,62.3636878,47.60412363,Normal,1
01-01-2024 10:04,38.78696733,29.53128061,67.12749257,53.65716143,Normal,1
01-01-2024 10:05,23.38853555,39.91543387,47.81231938,41.5749103,Normal,1
01-01-2024 10:06,25.21124574,26.88901393,65.48113135,52.54423786,Stuck-at,-1
01-01-2024 10:07,24.55405785,33.93688257,63.89912891,47.14753763,Gain,-1
01-01-2024 10:08,22.09925441,36.19279273,45.87202685,69.86633115,Stuck-at,-1
01-01-2024 10:09,37.87111318,38.86179468,66.4537498,63.71791745,Normal,1
01-01-2024 10:10,23.23882273,20.18891593,53.94289858,67.22394185,Normal,1
01-01-2024 10:11,22.75282882,24.98295367,40.78637643,42.56712924,Normal,1
01-01-2024 10:12,38.48536821,37.10513694,42.40339617,53.99114496,Normal,1
01-01-2024 10:13,38.57489563,24.8456191,59.22190515,53.7019932,Normal,1
01-01-2024 10:14,31.07900584,31.52097062,40.17885128,63.84764753,Normal,1
01-01-2024 10:15,22.87062255,37.64220836,54.46081213,49.25185458,Gain,-1
01-01-2024 10:16,20.91132635,33.46694893,64.91181735,63.42592222,Normal,1
01-01-2024 10:17,38.46585226,23.83721729,48.99024367,59.74281311,Stuck-at,-1
01-01-2024 10:18,24.083138,37.38431305,66.61866922,64.34694178,Spike,-1
01-01-2024 10:19,29.33042763,38.2388902,67.65040386,68.01669168,Offset,-1
01-01-2024 10:20,25.44145172,24.97277991,67.88603418,43.23598604,Normal,1
01-01-2024 10:21,20.90947167,31.22919604,66.33981206,62.32666983,Out of Bounds,-1
01-01-2024 10:22,23.54693128,37.15086304,49.32488159,48.79393617,Normal,1
01-01-2024 10:23,23.79817212,23.91889466,47.83030977,53.73604932,Gain,-1
01-01-2024 10:24,39.92298494,22.15963743,58.41538051,47.65401777,Normal,1
01-01-2024 10:25,33.47838772,39.74996398,65.26799571,64.18623665,Normal,1
01-01-2024 10:26,27.2897724,21.62757968,52.31996024,56.73852555,Normal,1
01-01-2024 10:27,39.87361141,27.35308532,45.22341645,67.14830301,Normal,1
01-01-2024 10:28,28.05221161,25.20206913,51.20836026,62.47369271,Normal,1
01-01-2024 10:29,25.54642582,29.19994849,48.88095893,60.43286385,Normal,1
01-01-2024 10:30,21.69802732,32.31126357,49.10965598,44.09388091,Out of Bounds,-1
01-01-2024 10:31,36.49609085,35.38940373,59.57706599,44.40990291,Normal,1
01-01-2024 10:32,30.73047447,27.24921963,47.58528766,49.47943088,Normal,1
01-01-2024 10:33,34.02874445,39.39589147,69.75112506,42.18460007,Normal,1
01-01-2024 10:34,22.48780397,27.13788133,63.6266521,55.13176751,Spike,-1
01-01-2024 10:35,27.16774803,37.81965551,58.8870694,66.30597669,Normal,1
01-01-2024 10:36,28.64865705,38.4254752,52.41578011,57.5019978,Normal,1
01-01-2024 10:37,24.67069933,27.07506313,44.46930917,65.2357768,Normal,1
01-01-2024 10:38,21.01386833,32.95999924,48.12096118,40.69287651,Offset,-1
01-01-2024 10:39,22.07087084,35.32496089,45.20307591,46.00319515,Stuck-at,-1
01-01-2024 10:40,37.46191896,27.26436956,41.05564201,50.78347909,Offset,-1
01-01-2024 10:41,29.83948965,35.92078806,67.50087493,55.13265024,Gain,-1
01-01-2024 10:42,25.14956847,39.56367955,43.92759337,58.02225129,Offset,-1
01-01-2024 10:43,39.6093592,26.20762416,60.04945736,58.39508155,Normal,1
01-01-2024 10:44,25.57704768,21.98976076,65.96035394,63.00643699,Spike,-1
01-01-2024 10:45,38.61362623,35.31927197,48.93714881,57.2279869,Out of Bounds,-1
01-01-2024 10:46,33.52442556,25.83501709,67.51537287,45.93215139,Stuck-at,-1
01-01-2024 10:47,28.45018289,20.44985109,66.32718486,46.87954764,Spike,-1
01-01-2024 10:48,31.89491859,21.25490735,50.22165872,67.809652,Out of Bounds,-1
01-01-2024 10:49,28.03721219,35.87402793,46.6106195,49.84233143,Out of Bounds,-1
01-01-2024 10:50,34.70372136,22.42476442,42.14257314,65.03809262,Normal,1
01-01-2024 10:51,22.34886884,38.89919174,48.865565,61.13037102,Normal,1
01-01-2024 10:52,37.6277542,24.64997128,66.00591684,58.62628944,Normal,1
01-01-2024 10:53,31.48472667,32.25789889,41.95139849,47.38815523,Gain,-1
01-01-2024 10:54,37.65678835,33.19711943,40.38956454,62.76949293,Out of Bounds,-1
01-01-2024 10:55,32.50117842,35.40130736,48.31398752,65.12072741,Normal,1
01-01-2024 10:56,23.91981701,22.37005906,66.66178743,46.01540725,Gain,-1
01-01-2024 10:57,30.96960242,39.09376838,67.85180494,48.70407298,Normal,1
01-01-2024 10:58,22.23869371,39.05434353,69.71704108,64.99145267,Spike,-1
01-01-2024 10:59,36.60963772,35.09606601,46.24860569,47.66150738,Stuck-at,-1
01-01-2024 11:00,36.04170511,25.98040384,44.28509256,55.34193241,Offset,-1
01-01-2024 11:01,22.52264847,36.20212063,58.61018675,40.5404312,Normal,1
